BitUnPack kind:function(thumb,size=0x4) addr:0x02000082
data_0204c42c kind:bss addr:0x0204c42c
data_0204c438 kind:bss addr:0x0204c438
data_0204c450 kind:bss addr:0x0204c450
data_0204c45c kind:bss addr:0x0204c45c
data_0204c46c kind:bss addr:0x0204c46c
data_0204c470 kind:bss addr:0x0204c470
data_0204c482 kind:bss addr:0x0204c482
data_0204c490 kind:bss addr:0x0204c490
data_0204c498 kind:bss addr:0x0204c498
data_0204c49c kind:bss addr:0x0204c49c
data_0204d92c kind:bss addr:0x0204d92c
data_0204e360 kind:bss addr:0x0204e360
data_0204e378 kind:bss addr:0x0204e378
data_0204edbc kind:bss addr:0x0204edbc
data_0204ef50 kind:bss addr:0x0204ef50
data_0204ef5c kind:bss addr:0x0204ef5c
data_0204f55c kind:bss addr:0x0204f55c
data_0204f568 kind:bss addr:0x0204f568
data_0204fb68 kind:bss addr:0x0204fb68
data_0204fb6c kind:bss addr:0x0204fb6c
data_0204fb78 kind:bss addr:0x0204fb78
data_0204fb88 kind:bss addr:0x0204fb88
data_0204fb8c kind:bss addr:0x0204fb8c
data_0204fbbc kind:bss addr:0x0204fbbc
data_0204fbc0 kind:bss addr:0x0204fbc0
data_0204fbc8 kind:bss addr:0x0204fbc8
data_0204fbcc kind:bss addr:0x0204fbcc
data_0204fbe4 kind:bss addr:0x0204fbe4
data_0204fbe6 kind:bss addr:0x0204fbe6
data_0204fbe8 kind:bss addr:0x0204fbe8
data_0204fbea kind:bss addr:0x0204fbea
data_0204fbec kind:bss addr:0x0204fbec
data_0204fbee kind:bss addr:0x0204fbee
data_0204fbf0 kind:bss addr:0x0204fbf0
data_0204fbf2 kind:bss addr:0x0204fbf2
data_0204fbf4 kind:bss addr:0x0204fbf4
data_0204fbf6 kind:bss addr:0x0204fbf6
data_0204fbf8 kind:bss addr:0x0204fbf8
data_0204fbfa kind:bss addr:0x0204fbfa
data_0204fbfc kind:bss addr:0x0204fbfc
data_0204fbfe kind:bss addr:0x0204fbfe
data_0204fc00 kind:bss addr:0x0204fc00
data_0204fc04 kind:bss addr:0x0204fc04
data_0204fc20 kind:bss addr:0x0204fc20
data_0204fc40 kind:bss addr:0x0204fc40
data_0204fc44 kind:bss addr:0x0204fc44
data_0204fdcc kind:bss addr:0x0204fdcc
data_0204fdd4 kind:bss addr:0x0204fdd4
data_0204fdd8 kind:bss addr:0x0204fdd8
data_0204fddc kind:bss addr:0x0204fddc
data_0204fe00 kind:bss addr:0x0204fe00
data_0204fe80 kind:bss addr:0x0204fe80
data_0204fe84 kind:bss addr:0x0204fe84
data_0204fe8c kind:bss addr:0x0204fe8c
data_0204fe94 kind:bss addr:0x0204fe94
data_0204fea0 kind:bss addr:0x0204fea0
data_0204feb4 kind:bss addr:0x0204feb4
data_0204feb8 kind:bss addr:0x0204feb8
data_0204febc kind:bss addr:0x0204febc
data_0204fed0 kind:bss addr:0x0204fed0
data_0204fee0 kind:bss addr:0x0204fee0
data_0204fee4 kind:bss addr:0x0204fee4
data_0204fee8 kind:bss addr:0x0204fee8
data_0204ff00 kind:bss addr:0x0204ff00
data_0204ff24 kind:bss addr:0x0204ff24
data_0204ff60 kind:bss addr:0x0204ff60
data_020501e0 kind:bss addr:0x020501e0
data_020511e0 kind:bss addr:0x020511e0
data_020519c8 kind:bss addr:0x020519c8
data_020519e0 kind:bss addr:0x020519e0
data_02051a40 kind:bss addr:0x02051a40
data_02051a44 kind:bss addr:0x02051a44
data_02051a48 kind:bss addr:0x02051a48
data_02051ac8 kind:bss addr:0x02051ac8
data_02051acc kind:bss addr:0x02051acc
data_02051ad8 kind:bss addr:0x02051ad8
data_02051adc kind:bss addr:0x02051adc
data_02051ae4 kind:bss addr:0x02051ae4
data_02051aec kind:bss addr:0x02051aec
data_02051af4 kind:bss addr:0x02051af4
data_02051b50 kind:bss addr:0x02051b50
data_02051b6c kind:bss addr:0x02051b6c
data_02051b8c kind:bss addr:0x02051b8c
data_02051b90 kind:bss addr:0x02051b90
data_02051bac kind:bss addr:0x02051bac
data_02051bc0 kind:bss addr:0x02051bc0
data_02051bc4 kind:bss addr:0x02051bc4
data_02051bc8 kind:bss addr:0x02051bc8
data_02051bd8 kind:bss addr:0x02051bd8
data_02051be4 kind:bss addr:0x02051be4
data_02051c08 kind:bss addr:0x02051c08
data_02051c20 kind:bss addr:0x02051c20
data_02051c80 kind:bss addr:0x02051c80
data_020522a0 kind:bss addr:0x020522a0
data_020522c0 kind:bss addr:0x020522c0
data_020524e0 kind:bss addr:0x020524e0
data_020524e8 kind:bss addr:0x020524e8
data_020524ec kind:bss addr:0x020524ec
data_020524f0 kind:bss addr:0x020524f0
data_02052520 kind:bss addr:0x02052520
data_02052524 kind:bss addr:0x02052524
data_020525e0 kind:bss addr:0x020525e0
data_020526c8 kind:bss addr:0x020526c8
data_020526cc kind:bss addr:0x020526cc
__console_exit kind:bss addr:0x02052af0
__stdio_exit kind:bss addr:0x02052af4
__atexit_curr_func kind:bss addr:0x02052af8 local
__aborting kind:bss addr:0x02052afc
__atexit_funcs kind:bss addr:0x02052b00 local
__cs_id kind:bss addr:0x02052c00
__cs_ref kind:bss addr:0x02052c24
__cs kind:bss addr:0x02052c48
stderr_buff kind:bss addr:0x02052d20 local
stdout_buff kind:bss addr:0x02052e20 local
stdin_buff kind:bss addr:0x02052f20 local
errno kind:bss addr:0x02053020
__msl_constraint_handler kind:bss addr:0x02053024
signal_funcs kind:bss addr:0x02053028
zero kind:bss addr:0x02053044 local
zero kind:bss addr:0x0205304c local
__global_destructor_chain kind:bss(size=0x4) addr:0x02053054
